tailid;geocode
40526;1634
40526;1638
40526;1633
40526;1635
40526;1624
40526;1632
40526;1640
40526;1664
40526;1657
40526;1613
40526;1601
40526;1665
40526;1621
40526;1630
40526;1749
40526;1748
40526;1717
40526;1742
40526;1743
40526;1729
40526;1755
40526;1718
40526;1719
40526;1738
40526;1711
40526;1723
40526;1725
40526;1703
40526;1740
40526;1751
40526;1744
40526;1739
40526;1736
40526;1702
40526;1714
40526;1721
40526;1724
40526;1750
40527;1871
40527;1854
40527;1839
40527;1804
40527;1867
40527;1853
40527;1841
40527;1859
40527;1838
40527;1866
40527;1849
40527;1851
40527;1837
40527;1874
40527;1805
40527;1836
40527;1856
40527;1840
40527;1870
40527;1848
40527;1845
40527;1852
40527;1850
40527;1860
40527;1857
40527;1865
40527;1868
40527;1933
40527;1922
40527;1929
40527;1926
40527;1919
40527;1903
41350;1936
41350;1938
40527;1917
22059;1850
22059;1849
22059;1848
22059;1845
22059;1804
22059;1841
22059;1840
22059;1838
22059;1839
22059;1837
22059;1833
22059;1836
22059;1835
22059;1834
22059;1828
22059;1822
22059;1832
22059;1827
22059;1818
22059;1820
22059;1815
22059;1816
22059;1825
22059;1826
22059;1813
22059;1812
22059;1811
22061;1933
22061;1929
22061;1926
22061;1919
22061;1903
22061;1917
22061;1936
22061;1911
22061;1943
22061;1940
22061;1920
22061;1931
22061;1938
22061;1924
22061;1942
22061;1923
22061;1941
22061;1913
22061;1856
22061;1857
22061;1874
22061;1859
22061;1860
22061;1865
22061;1866
22061;1851
22061;1867
22061;1854
22061;1805
22061;1852
22061;1853
22061;1870
22061;1868
22061;1871
22040;0118
22040;0124
22040;0125
22040;0106
22040;0101
22040;0138
22040;0111
22040;0119
22040;0104
22040;0128
22040;0136
22040;0121
22040;0135
22040;0127
22040;0123
22040;0122
22040;0137
22040;0719
22040;0714
22040;0702
22040;0701
22040;0728
22040;0709
22040;0722
22040;0716
22040;0713
22040;0706
22040;0720
22040;0711
22040;0723
22040;0704
22041;0220
22041;0221
22041;0219
22041;0237
22041;0229
22041;0227
22041;0215
22041;0234
22041;0239
22041;0230
22041;0238
22041;0236
22041;0216
22041;0233
22041;0217
22041;0228
22041;0231
22041;0213
22041;0226
22041;0235
22041;0211
22041;0214
22048;0814
22048;0821
22048;0817
22048;0831
22048;0827
22048;0815
22048;0829
22048;0830
22048;0819
22048;0807
22048;0805
22048;0822
22048;0828
22048;0811
22048;0806
22048;0826
22048;0833
22048;0834
22048;0602
22048;0631
22048;0615
22048;0617
22048;0618
22048;0620
22048;0612
22048;0628
22048;0622
22048;0626
22048;0623
22048;0625
22048;0616
22048;0633
22048;0605
22048;0632
22048;0627
22048;0621
22048;0624
22048;0619
22050;0511
22050;0541
22050;0522
22050;0502
22050;0534
22050;0532
22050;0512
22050;0501
22050;0514
22050;0533
22050;0542
22050;0516
22050;0538
22050;0520
22050;0517
22050;0513
22050;0536
22050;0540
22050;0519
22050;0545
22050;0543
22050;0529
22050;0515
22050;0528
22050;0521
22050;0544
22050;0438
22050;0420
22050;0434
22050;0439
22050;0423
22050;0403
22050;0402
22050;0415
22050;0418
22050;0441
22050;0432
22050;0412
22050;0417
22050;0430
22050;0419
22050;0436
22050;0428
22050;0437
22050;0426
22050;0429
22050;0425
43482;0220
43483;0219
43484;0605
43485;0604
43882;1942
27015;0600
44442;0709
43882;1941
26014;0400
40042;0600
40042;0500
40042;0400
40044;1500
40044;1600
40044;1700
40045;2000
40045;1800
40045;1900
40043;0800
40043;0900
40043;1000
40062;1200
40062;1100
40062;1400
40046;0200
40046;0300
40046;0700
40046;0100
34148;1911
34148;1903
34148;1913
34148;1919
34148;1920
34148;1917
37865;0620
34158;0215
34158;0229
34158;0216
34158;0217
34158;0213
34158;0211
34158;0214
34161;2024
41350;1940
34161;2023
34161;2022
34161;2027
34161;2030
34161;2025
34161;2003
34161;2002
34162;1924
34162;1933
34162;1923
34162;1925
34162;1927
34162;1929
34162;1931
34162;1922
34162;1926
34162;1928
26320;1943
40742;0001
21657;1151
43122;0301
21656;1145
21638;1245
21666;1232
21667;1234
21653;1144
21655;1129
21583;1514
21584;1524
21586;1516
21600;1551
21568;1567
21473;1929
32255;0625
21488;1943
41350;1939
41350;1941
41350;1942
41350;1943
41350;1902
41351;2023
41351;2022
41351;2021
41351;2011
41351;2020
41351;2019
41351;2018
41351;2017
41351;2012
41351;2014
41351;2015
41351;2004
41352;2030
41352;2027
41352;2003
41352;2002
41352;2028
41352;2024
41352;2025
23989;1866
34545;1046
34545;1112
34545;1111
34545;1101
34545;1114
34545;1122
34545;1119
34545;1121
34545;1120
34545;1102
41422;1938
21641;1264
41482;0219
41582;0620
28151;1100
28152;1400
28153;1600
27939;0800
27941;1000
28155;0700
28156;0100
24422;0632
26098;0900
26099;0600
26100;2000
26101;0400
26102;1200
26103;1500
26104;1800
26083;1700
26084;0500
26085;0200
26085;0300
26086;1100
26087;1400
26088;1600
26089;0800
26090;1900
26091;1000
26092;0700
26093;0100
26222;2111
24424;0136
41986;0233
41986;0301
42450;0427
41950;0301
42450;0403
42450;0415
42450;0412
42464;0402
42464;0420
42464;0418
42464;0425
42464;0423
42464;0236
42464;0419
42465;0501
42465;0512
42465;0511
42465;0513
42465;0514
42465;0515
42465;0517
42465;0516
42465;0519
42465;0520
42465;0521
42465;0522
42466;1714
42466;1711
42466;1717
42467;0437
42467;0436
42467;0441
42467;0438
42467;0439
42467;0430
42467;0434
42467;0432
24044;1800
42624;1601
42625;0231
42626;1502
42629;1866
42629;1870
42629;1851
42842;1201
41228;1121
24072;1832
24485;1840
24485;1845
40344;1824
21641;1265
21665;1242
21641;1252
21641;1260
26884;1000
26884;0900
26884;0800
26884;0700
26884;0600
26884;0500
26884;0400
26884;0200
26884;0300
26884;0100
25226;1700
25226;1600
25226;1500
25226;1400
25226;1200
25226;1100
25194;2000
25194;1900
25194;1800
25194;2111
22057;1749
22057;1748
22057;1717
22057;1742
22057;1729
22057;1755
22057;1718
22057;1719
22057;1738
22057;1711
22057;1723
22057;1725
22057;1703
22057;1740
22057;1751
22057;1744
22057;1739
22057;1736
22057;1702
22057;1714
22057;1721
22057;1724
22057;1750
22057;1622
22057;1627
22057;1620
22057;1612
22057;1617
22057;1644
22057;1662
22057;1663
22057;1636
22057;1653
22057;1648
22057;1634
22057;1638
22057;1633
22057;1635
22057;1624
22057;1632
22057;1640
22057;1664
22057;1657
22057;1613
22057;1665
22057;1621
22057;1630
22056;1547
22056;1576
22056;1554
22056;1551
22056;1548
22056;1532
22056;1557
22056;1571
22056;1534
22056;1517
22056;1515
22056;1505
22056;1545
22056;1502
22056;1543
22056;1524
22056;1567
22056;1514
22056;1546
22056;1529
22056;1573
22056;1526
22056;1525
22056;1531
22056;1563
22056;1566
22056;1528
22056;1560
22056;1516
22056;1511
22056;1535
22056;1519
22056;1523
22056;1520
22056;1504
22056;1428
22056;1421
22056;1418
22056;1438
22056;1443
22056;1429
22056;1401
22056;1432
22056;1430
22056;1445
22056;1411
22056;1444
22056;1413
22056;1416
22056;1431
22056;1419
22056;1426
22056;1422
22056;1433
22056;1441
22056;1420
22056;1412
22056;1449
22056;1417
22056;1439
22056;1424
32244;0604
32244;0632
32244;0631
32244;0633
32244;0821
32244;0822
32244;0826
32244;0827
32244;0828
32244;0829
32244;0833
32244;0834
32261;0220
32263;0511
32263;0541
32263;0522
32263;0502
32263;0534
32263;0512
32263;0501
32263;0514
32263;0533
32263;0542
32263;0516
32263;0538
32263;0520
32263;0517
32263;0513
32263;0536
32263;0519
32263;0545
32263;0543
32263;0529
32263;0515
32263;0528
32263;0521
32263;0544
32263;0438
32263;0420
32263;0427
32263;0434
32263;0439
32263;0423
32263;0403
32263;0402
32263;0415
32263;0418
32263;0441
32263;0432
32263;0412
32263;0417
32263;0430
32263;0419
32263;0436
32263;0428
32263;0437
32263;0426
32263;0429
32263;0425
32255;0628
32255;0626
32255;0627
34166;1573
34166;1576
34166;1571
34166;1566
26550;0300
37863;0700
37863;0800
37863;0900
37863;1000
26317;1100
26317;1200
26317;1400
26298;0200
26298;0100
34166;1567
34166;1563
34166;1560
34166;1505
34166;1554
34166;1551
34166;1548
34166;1547
34166;1502
34166;1557
34166;1543
26297;1546
26297;1545
26297;1535
26297;1539
26297;1524
26297;1526
26297;1523
26297;1529
26297;1534
26297;1532
26297;1531
26297;1528
26297;1525
26297;1520
26297;1519
26297;1511
26297;0713
26297;1515
26297;1516
26297;1517
40487;1424
40483;1938
40483;1939
21595;1545
21595;1546
41062;0200
41062;0900
41062;0600
41062;0400
41062;1200
41062;1500
41062;1700
41062;0500
41062;0300
41062;1100
41062;1400
41062;1600
41062;0800
41062;1000
41062;0700
41062;0100
32234;1749
32234;1748
32234;1717
32234;1742
32234;1743
32234;1729
32234;1755
32234;1718
32234;1719
32234;1738
32234;1711
32234;1723
32234;1725
32234;1703
32234;1740
32234;1751
32234;1744
32234;1739
32234;1736
32234;1702
32234;1714
32234;1721
32234;1724
32234;1750
32236;1622
32236;1627
32236;1620
32236;1612
32236;1617
32236;1644
32236;1662
32236;1663
32236;1636
32236;1653
32236;1648
32236;1634
32236;1638
32236;1633
32236;1635
32236;1624
32236;1632
32236;1640
32236;1664
32236;1657
32236;1613
32236;1601
32236;1665
32236;1621
32236;1630
21699;0935
21697;1017
21709;1027
21533;1740
21533;1739
21502;1743
26138;1539
32246;0001
32271;0001
32258;0121
32258;0229
32258;0235
32258;0237
32258;0239
32258;0238
32258;0234
32258;0227
32258;0230
32258;0233
32258;0228
32258;0231
32258;0226
32252;0805
32252;0811
32252;0819
32252;0815
32252;0817
32252;0814
32252;0728
32244;0621
32252;0830
32251;0719
32251;0714
32251;0702
32251;0701
32251;0709
32251;0716
32251;0706
32251;0720
32251;0723
32251;0704
32255;0713
32255;0711
32269;0137
32269;0118
32269;0124
32269;0125
32269;0106
32269;0101
32269;0138
32269;0111
32269;0119
32269;0104
32269;0128
32269;0136
32269;0121
32269;0135
32269;0105
32269;0127
32269;0123
32269;0122
34844;1600
32249;0906
32249;0928
21302;0514
21302;0533
21302;0542
21302;0516
21302;0538
21302;0520
21302;0517
21302;0513
21302;0536
21302;0540
21302;0519
21302;0545
21302;0543
21302;0529
21302;0515
21302;0528
21302;0521
21302;0544
21302;0602
21302;0631
21302;0615
21302;0617
21302;0618
21302;0620
21302;0612
21302;0628
21302;0604
21302;0622
21302;0626
21302;0623
21302;0625
21302;0616
21302;0633
21302;0605
21302;0632
21302;0627
21302;0621
21302;0624
21302;0619
25063;1421
25986;2100
25986;1933
25986;1922
25986;1929
25986;1926
25986;1919
25986;1903
24992;1100
24992;1400
24992;1500
24998;0400
24998;0500
24998;0100
25986;1917
25986;1911
25986;1920
25986;1931
25986;1924
25986;1923
25986;1913
25986;1925
25986;1928
25986;1927
25176;1531
25176;1525
25176;1546
25176;1504
25176;1557
25176;1620
25176;1633
25176;1703
25176;1702
25176;1729
25176;1601
25174;0104
25174;0136
25174;0135
25174;0106
25174;0111
25174;0105
25174;0101
25176;1516
25187;0622
25187;0904
25152;0513
25017;0236
25022;1029
21800;0519
40762;2024
37164;2023
21538;1613
21570;1622
21550;1665
21536;1633
25063;1438
25063;1443
25063;1429
25063;1401
25063;1432
25063;1430
25063;1445
25063;1411
25063;1444
25063;1413
25063;1416
25063;1431
25063;1419
25063;1426
25063;1422
25063;1433
25063;1441
25063;1420
25063;1412
25063;1449
25063;1417
25063;1439
25063;1424
25063;1247
25063;1244
25063;1264
25063;1201
25063;1219
25063;1232
25063;1211
25063;1265
25063;1222
25063;1246
25063;1241
25063;1234
25063;1227
25063;1238
25063;1224
25063;1263
25063;1266
25063;1256
25063;1252
25063;1228
25063;1243
25063;1253
25063;1260
25063;1242
25063;1221
25063;1245
25063;1216
25063;1223
25063;1231
25063;1233
25063;1251
25063;1235
25063;1259
25063;1114
25063;1145
25063;1101
25063;1141
25063;1129
25063;1122
25063;1106
25063;1133
25063;1119
25063;1149
25063;1120
25063;1144
25063;1112
25063;1127
25063;1142
25063;1102
25063;1135
25063;1111
25063;1124
25063;1103
25063;1130
25063;1134
25063;1121
25063;1146
25063;1151
25063;1160
25063;1046
21577;1444
26138;1547
26138;1576
26138;1554
26138;1551
26138;1548
26138;1532
26138;1557
26138;1571
26138;1534
26138;1517
26138;1515
26138;1505
26138;1545
26138;1502
26138;1543
26138;1524
26138;1127
26138;1567
26138;1514
26138;1546
26138;1529
26138;1573
26138;1526
26138;1525
26138;1531
26138;1563
26138;1566
26138;1528
26138;1560
26138;1516
26138;1511
26138;1535
26138;1519
26138;1523
26138;1520
26138;1504
26138;1749
26138;1748
26138;1717
26138;1742
26138;1743
26138;1729
26138;1755
26138;1718
26138;1719
26138;1738
26138;1711
26138;1723
26138;1725
26138;1703
26138;1740
26138;1751
26138;1744
26138;1739
26138;1736
26138;1702
26138;1714
26138;1721
26138;1724
26138;1750
26138;1622
26138;1627
26138;1620
26138;1612
26138;1617
26138;1644
26138;1662
26138;1663
26138;1636
26138;1653
26138;1648
26138;1634
26138;1638
26138;1633
26138;1635
26138;1624
26138;1632
26138;1640
26138;1664
26138;1657
26138;1613
26138;1601
26138;1665
26138;1621
26138;1630
25064;1820
25064;1871
25064;1854
25064;1839
25064;1811
25064;1804
25064;1813
25064;1867
25064;1827
25064;1853
25064;1841
25064;1859
25064;1838
25064;1825
25064;1866
25064;1849
25064;1826
25064;1832
25064;1818
25064;1822
25064;1834
25064;1851
25064;1837
25064;1874
25064;1805
25064;1828
25064;1833
25064;1836
25064;1856
25064;1840
25064;1870
25064;1848
25064;1812
25064;1845
25064;1852
25064;1835
25064;1850
25064;1824
25064;1815
25064;1860
25064;1816
25064;1857
25064;1865
25064;1868
25064;2012
25064;2024
25064;2028
25064;2023
25064;2004
25064;2015
25064;2021
25064;2011
25176;1632
25176;1630
25176;1627
25064;2017
25176;1621
25176;1624
25176;1622
25176;1617
25176;1613
25176;1612
25064;2022
25176;1657
25064;2014
25176;1663
25176;1653
25176;1755
25176;1750
25176;1749
25176;1751
25176;1748
25064;2018
25176;1725
25176;1724
25176;1723
25176;1718
25176;1717
25176;1714
25176;1719
25176;1721
25064;2027
25176;1743
25176;1547
25176;1576
25176;1554
25176;1551
25064;2019
25176;1548
25064;2020
42362;0904
30974;0228
41402;1428
41802;0604
41862;2028
42362;0928
42362;0926
42362;0935
42362;0941
26165;0001
42362;0940
42362;0938
38702;2111
42362;0937
42362;0906
42362;0919
42362;0929
42362;0912
42362;0911
42362;0901
42362;0914
39662;0118
39662;0124
39662;0125
39662;0106
39662;0101
39662;0138
39662;0111
41227;1124
41182;1449
42882;0221
38944;1201
22414;1834
22021;0228
22021;0221
22021;0229
22021;0227
22021;0121
22021;0230
22021;0226
43522;0235
43522;0236
43522;0237
43522;0238
43522;0234
43522;0239
43523;0213
43523;0211
43523;0215
43523;0217
43523;0216
43523;0214
22834;0940
42722;1428
42722;1429
42722;1401
42722;1430
42722;1411
42722;1413
42722;1416
42722;1431
42722;1433
42722;1412
43502;1438
43503;1417
43503;1418
43962;1112
24624;1101
20634;1724
21830;0214
43662;1200
32251;0722
25176;1532
25176;1571
25176;1534
25176;1517
25176;1515
25176;1505
25176;1545
25176;1502
25176;1543
25176;1524
25176;1539
25176;1514
25176;1529
25176;1573
25176;1526
25176;1566
25176;1563
25176;1528
25176;1560
25176;1511
25176;1535
25176;1519
41462;1804
25028;2012
25028;1922
25028;2024
25028;2028
25028;2023
25028;2004
25028;2015
25028;2021
25028;2011
25028;1911
25028;1940
25028;2022
25028;2014
25028;1924
25028;2027
25028;1942
25028;2020
25028;1941
25028;1939
25028;1925
25028;1928
25028;1902
25028;2002
25028;1933
25028;1929
25028;1926
25028;1919
25028;1903
25028;1917
25028;1936
25028;2017
25028;1943
25028;1920
25028;1931
25028;1938
25028;2018
25028;2019
25028;2025
25028;1923
25028;1913
25028;2030
25028;1927
25028;2003
25022;0906
25022;0814
25022;0938
25022;0821
25022;0937
25022;1004
25022;0831
25022;0904
25022;1034
25022;0815
25022;1037
25022;0926
25022;1002
25022;0830
25022;0807
25022;0901
25022;0828
25022;1046
25022;1017
25022;1027
25022;0833
25022;0940
25022;1014
25022;0929
25022;0928
25022;0941
25022;0817
25022;1003
25022;0919
25022;0911
25022;0827
25022;0935
25022;1001
25022;0829
25022;1032
25022;1021
25022;0819
25022;0805
25022;0822
25022;0811
25022;0806
25022;1018
25022;0826
25022;0914
25022;0912
25022;0834
25022;1026
25024;1428
25024;1247
25024;1421
25024;1244
25024;1264
28269;1247
28269;1244
28269;1264
28269;1219
28269;1232
28269;1211
28269;1265
28269;1222
28269;1246
28269;1241
28269;1234
28269;1227
28269;1238
28269;1224
28269;1263
28269;1266
28269;1256
28269;1252
28269;1228
28269;1243
28269;1253
28269;1260
28269;1242
28269;1221
28269;1245
28269;1216
28269;1223
28269;1231
28269;1233
28269;1251
28269;1235
28269;1259
28275;1919
28275;1917
28275;1911
28275;1920
28275;1923
28275;1913
28275;1871
28275;1854
28275;1867
28275;1853
28275;1859
28275;1866
28275;1851
28275;1874
28275;1805
28275;1870
28275;1852
28275;1850
28275;1860
28275;1865
28275;1868
28286;1547
28286;1576
28286;1554
28286;1551
28286;1548
28286;1532
28286;1557
28286;1571
28286;1534
28286;1517
28286;1515
28286;1505
28286;1545
28286;1543
28286;1524
28286;1539
28286;1567
28286;1514
28286;1546
28286;1529
28286;1573
28286;1526
28286;1525
28286;1531
28286;1563
28286;1566
28286;1528
28286;1560
28286;1516
28286;1511
28286;1535
28286;1519
28286;1523
28286;1520
28286;1504
28277;1820
28276;1936
28276;1941
28277;1839
28277;1811
28277;1813
28276;1943
28277;1827
28276;1942
28277;1841
28276;1940
28277;1838
28277;1825
28276;1938
28277;1849
28277;1826
28277;1832
28277;1818
28277;1822
28277;1834
28276;1939
28277;1837
28276;1933
28276;1924
28277;1828
28277;1833
28277;1836
28277;1856
28277;1840
28276;1922
28277;1848
28277;1812
28277;1845
28276;1925
28277;1835
28276;1926
28277;1824
28277;1815
28276;1927
28277;1816
28277;1857
28276;1928
28276;1929
28282;1749
28282;1748
28282;1717
28282;1742
28282;1743
28282;1729
28282;1755
28282;1718
28282;1719
28282;1738
28282;1711
28282;1723
28282;1725
28282;1703
28282;1740
28282;1751
28282;1744
28282;1739
28282;1736
28282;1714
28282;1721
28282;1724
28282;1750
35263;0511
35263;0541
35263;0522
35263;0502
35263;0534
35263;0532
35263;0512
35263;0501
35263;0514
35263;0533
35263;0542
35263;0516
35263;0538
35263;0520
35263;0517
35263;0513
35263;0536
35263;0540
35263;0519
35263;0545
35263;0543
35263;0529
35263;0515
35263;0521
35263;0544
28295;0220
28295;0221
28295;0219
28295;0237
28295;0229
28295;0227
28295;0215
28295;0234
28295;0239
28295;0230
28295;0238
28295;0236
28295;0216
28295;0233
28295;0217
28295;0228
28295;0231
28295;0213
28295;0226
28295;0235
28295;0211
28295;0214
28271;2027
28271;2003
28271;2002
28271;2028
28271;2024
28271;2025
28271;2023
28271;2022
28271;2021
28274;2019
28274;2018
28274;2020
28274;2017
28274;2012
28274;2011
28274;2015
28274;2014
28298;0118
28298;0124
28298;0125
28298;0106
28298;0101
28298;0138
28298;0111
28298;0119
28298;0104
28298;0128
28298;0136
28298;0121
28298;0135
28298;0127
28298;0123
28298;0122
28298;0137
35264;1114
35264;1145
35264;1101
35264;1141
35264;1129
35264;1122
35264;1106
35264;1133
35264;1119
35264;1149
35264;1120
35264;1144
35264;1112
35264;1127
35264;1142
35264;1135
35264;1111
35264;1124
35264;1103
35264;1130
35264;1134
35264;1121
35264;1146
35264;1151
35264;1160
28289;1428
28289;1421
28289;1418
28289;1438
28289;1443
28289;1429
28289;1401
28289;1432
28289;1430
28289;1445
28289;1411
28289;1444
28289;1413
28289;1416
28289;1431
28289;1419
28289;1426
28289;1422
28289;1433
28289;1441
28289;1412
28289;1449
28289;1417
28289;1439
28289;1424
28284;1622
28284;1627
28284;1620
28284;1612
28284;1617
28284;1644
28284;1662
28284;1663
28284;1636
28284;1653
28284;1648
28284;1634
28284;1638
28284;1633
28284;1635
28284;1624
28284;1632
28284;1640
28284;1664
28284;1657
28284;1613
28284;1665
28284;1621
28284;1630
27927;0814
27927;0821
27927;0817
27927;0831
27927;0827
27927;0815
27927;0829
27927;0830
27927;0819
27927;0807
27927;0822
27927;0828
27927;0811
27927;0806
27927;0826
27927;0833
27927;0834
28276;1931
25024;1418
25175;1428
25175;1421
25175;1418
25175;1438
25175;1443
25175;1429
25175;1401
25175;1432
25175;1430
25175;1445
25175;1411
25175;1422
25175;1413
25175;1416
25175;1433
25175;1419
25175;1426
25175;1441
25175;1420
25175;1412
25175;1449
25175;1417
25175;1439
25175;1424
32258;0236
27935;0941
27935;0940
27935;0938
27935;0929
27935;0937
27935;0935
27935;0928
27935;0919
27935;0912
27935;0911
27935;0901
27935;0914
27935;0904
27935;0926
28292;0631
28292;0615
28292;0617
28292;0618
28292;0620
28292;0612
28292;0628
28292;0604
28292;0622
28292;0626
28292;0623
28292;0625
28292;0616
28292;0633
28292;0605
28292;0632
28292;0627
28292;0621
28292;0624
28292;0619
28301;0438
28301;0420
28301;0427
28301;0434
28301;0439
28301;0423
28301;0402
28301;0415
28301;0418
28301;0441
28301;0432
28301;0412
28301;0417
28301;0430
28301;0419
28301;0436
28301;0428
28301;0437
28301;0426
28301;0429
28301;0425
42362;0900
42384;1000
42446;1000
42402;1000
42657;0600
42383;0600
21633;1419
40373;1424
40377;1232
40387;1231
40392;1133
40403;1134
25988;0118
25988;0124
25988;0125
25988;0106
25988;0101
25988;0138
25988;0111
25988;0119
25988;0104
25988;0128
25988;0136
25988;0121
25988;0135
25988;0105
25988;0127
25988;0123
25988;0122
25988;0137
25988;0220
25988;0221
25988;0219
25988;0237
25988;0229
25988;0227
25988;0215
25988;0234
25988;0239
25988;0230
25988;0238
25988;0236
25988;0216
25988;0233
25988;0217
25988;0228
25988;0231
25988;0213
25988;0226
25988;0235
25988;0211
25988;0214
25988;0438
25988;0420
25988;0427
25988;0434
25988;0439
25988;0423
25988;0403
25988;0402
25988;0415
25988;0418
25988;0441
25988;0432
25988;0412
25988;0417
25988;0430
25988;0419
25988;0436
25988;0428
25988;0437
25988;0426
25988;0429
25988;0425
25988;0511
25988;0541
25988;0522
25988;0502
25988;0534
25988;0532
25988;0512
25988;0501
25988;0514
25988;0533
25988;0542
25988;0516
25988;0538
25988;0520
25988;0517
25988;0513
25988;0536
25988;0540
25988;0519
25988;0545
25988;0543
25988;0529
25988;0515
25988;0528
25988;0521
25988;0544
30161;0928
30161;0938
30161;0941
30161;0937
30161;0919
30161;0911
30161;0904
30161;0935
30161;0926
30161;0901
30161;0914
30161;0940
30161;0912
30161;0929
30161;1027
30161;1003
30161;1004
30161;1034
30161;1001
30161;1037
30161;1029
30161;1032
30161;1002
30161;1021
30161;1046
30161;1017
30161;1018
30161;1014
30161;1026
25987;2012
25987;2024
25987;2028
25987;2023
25987;2015
25987;2021
25987;2011
25987;2017
25987;2022
25987;2014
25987;2018
25987;2027
25987;2019
25987;2020
25987;2030
25987;2025
25987;2003
25987;2002
25987;1943
25987;1941
25987;1942
25987;1940
25987;1939
25987;1933
25987;1902
25987;1938
25987;1936
25989;1749
25989;1748
25989;1717
25989;1742
25989;1743
25989;1729
25989;1755
25989;1718
25989;1719
25989;1738
25989;1711
25989;1723
25989;1725
25989;1703
25989;1740
25989;1751
25989;1744
25989;1739
25989;1736
25989;1702
25989;1714
25989;1721
25989;1724
25989;1750
25989;1622
25989;1627
25989;1620
25989;1612
25989;1617
25989;1644
25989;1662
25989;1663
25989;1636
25989;1653
25989;1648
25989;1634
25989;1638
25989;1633
25989;1635
25989;1624
25989;1632
25989;1640
25989;1664
25989;1657
25989;1613
25989;1665
25989;1621
25989;1630
25989;1547
25989;1576
25989;1554
25989;1551
25989;1548
25989;1532
25989;1557
25989;1571
25989;1534
25989;1517
25989;1515
25989;1505
25989;1545
25989;1502
25989;1543
25989;1524
25989;1539
25989;1567
25989;1514
25989;1546
25989;1529
25989;1573
25989;1526
25989;1525
25989;1531
25989;1563
25989;1566
25989;1528
25989;1560
25989;1516
25989;1511
25989;1535
25989;1519
25989;1523
25989;1520
25989;1504
40422;0602
40422;0631
40422;0615
40422;0617
40422;0618
40422;0620
40422;0612
40422;0628
40422;0604
40422;0622
40422;0626
40422;0623
40422;0625
40422;0616
40422;0633
40422;0605
40422;0632
40422;0627
40422;0621
40422;0624
40422;0619
40422;0719
40422;0714
40422;0702
40422;0701
40422;0728
40422;0709
40422;0722
40422;0716
40422;0713
40422;0706
40422;0720
40422;0711
40422;0723
40422;0704
26012;1114
26012;1145
26012;1101
26012;1141
26012;1129
26012;1122
26012;1106
26012;1133
26012;1119
26012;1149
26012;1120
26012;1144
26012;1112
26012;1127
26012;1142
26012;1102
26012;1135
26012;1111
26012;1124
26012;1103
26012;1130
26012;1134
26012;1121
26012;1146
26012;1151
26012;1160
26012;1247
26012;1244
26012;1264
26012;1219
26012;1232
26012;1211
26012;1265
26012;1222
26012;1246
26012;1241
26012;1234
26012;1227
26012;1238
26012;1224
26012;1263
26012;1266
26012;1256
26012;1252
26012;1228
26012;1243
26012;1253
26012;1242
26012;1221
26012;1245
26012;1216
26012;1223
26012;1231
26012;1233
26012;1251
26012;1235
26012;1259
25175;1232
25175;1211
25175;1265
25175;1222
25175;1246
25175;1241
25175;1234
25175;1227
25175;1238
25175;1224
25175;1263
25175;1266
25175;1256
25175;1252
25175;1228
25175;1243
25175;1253
25175;1260
25175;1242
25175;1221
25175;1245
25175;1216
25175;1223
25175;1231
25175;1233
25175;1251
25175;1235
25175;1259
29102;1820
29102;1576
29102;1811
29102;1627
29102;1813
29102;1827
29102;1749
29102;1748
29102;1717
29102;1620
29102;1825
29102;1742
29102;1571
29102;1826
29102;1612
29102;1832
29102;1617
29102;1644
29102;1743
29102;1729
29102;1662
29102;1822
29102;1755
29102;1718
29102;1719
29102;1738
29102;1834
29102;1653
29102;1663
29102;1636
29102;1711
29102;1648
29102;1723
29102;1725
29102;1703
29102;1740
29102;1828
29102;1751
29102;1634
29102;1638
29102;1633
29102;1744
29102;1833
29102;1635
29102;1567
29102;1624
29102;1632
29102;1640
29102;1739
29102;1664
29102;1657
29102;1573
29102;1613
29102;1736
29102;1702
29102;1714
29102;1563
29102;1566
29102;1812
29102;1560
29102;1665
29102;1824
29102;1815
29102;1721
29102;1724
29102;1816
29102;1750
29102;1621
29102;1630
29101;2012
29101;2024
29101;2028
29101;2023
29101;2004
29101;2015
29101;2021
29101;2011
29101;2017
29101;2022
29101;2014
29101;2018
29101;2027
29101;2019
29101;2020
29101;2030
29101;2025
29101;2003
29101;2002
29101;1933
29101;1922
29101;1929
29101;1926
29101;1919
29101;1903
29101;1917
29101;1936
29101;1911
29101;1943
29101;1940
29101;1920
29101;1931
29101;1938
29101;1924
29101;1942
29101;1923
29101;1941
29101;1913
29101;1939
29101;1925
29101;1928
29101;1927
29101;1902
29101;1871
29101;1854
29101;1839
29101;1804
29101;1867
29101;1853
29101;1841
29101;1859
29101;1838
29101;1866
29101;1849
29101;1851
29101;1837
29101;1874
29101;1836
29101;1856
29101;1840
29101;1870
29101;1848
29101;1845
29101;1852
29101;1850
29101;1860
29101;1857
29101;1865
29101;1868
29103;1247
29103;1244
29103;1264
29103;1201
29103;1219
29103;1232
29103;1211
29103;1265
29103;1222
29103;1246
29103;1241
29103;1234
29103;1227
29103;1238
29103;1224
29103;1263
29103;1266
29103;1256
29103;1252
29103;1228
29103;1243
29103;1253
29103;1260
29103;1242
29103;1221
29103;1245
29103;1216
29103;1223
29103;1231
29103;1233
29103;1251
29103;1235
29103;1259
29103;1428
29103;1421
29103;1418
29103;1438
29103;1443
29103;1429
29103;1401
